"Original Term","Translation"
"Complete Payment","Concluir Pagamento"
"Total Amount","Valor Total"
"Remaining","Restante"
"Change","Troco"
"Paid in Full","Pago na Totalidade"
"Paid Amount","Valor Pago"
"Customer Credit Available","Crédito Disponível do Cliente"
"Customer Outstanding Balance","Saldo em Dívida do Cliente"
"Credit can be applied to invoice","Crédito pode ser aplicado à factura"
"Amount owed by customer","Valor em dívida pelo cliente"
"No outstanding balance","Sem saldo em dívida"
"Save","Salvar"
"Cancel","Cancelar"
"Submit","Submeter"
"Delete","Excluir"
"Edit","Editar"
"Search","Pesquisar"
"Close","Fechar"
"Confirm","Confirmar"
"Yes","Sim"
"No","Não"
"Loading...","A carregar..."
"Error","Erro"
"Success","Sucesso"
"Warning","Aviso"
"Information","Informação"
"Add Item","Adicionar Artigo"
"Select Customer","Selecionar Cliente"
"Create Customer","Criar Cliente"
"Discount","Desconto"
"Tax","Imposto"
"Total","Total"
"Checkout","Finalizar Compra"
"Clear Cart","Limpar Carrinho"
"Hold Invoice","Suspender Factura"
"Print Receipt","Imprimir Recibo"
"No stock available","Sem stock disponível"
"Item added to cart","Artigo adicionado ao carrinho"
"Item removed from cart","Artigo removido do carrinho"
"Open Shift","Abrir Turno"
"Close Shift","Fechar Turno"
"Shift Opening","Abertura de Turno"
"Shift Closing","Fecho de Turno"
"Opening Amount","Valor de Abertura"
"Closing Amount","Valor de Fecho"
"Cash in Hand","Dinheiro em Caixa"
"Expected Amount","Valor Esperado"
"Difference","Diferença"
"Draft Invoices","Facturas em Rascunho"
"Invoice History","Histórico de Facturas"
"Offline Invoices","Facturas Offline"
"Return Invoice","Devolver Factura"
"Invoice Number","Número da Factura"
"Date","Data"
"Customer","Cliente"
"Amount","Valor"
"Status","Estado"
"Paid","Pago"
"Unpaid","Não Pago"
"Partially Paid","Parcialmente Pago"
"Credit Note Issued","Nota de Crédito Emitida"
"Cancelled","Cancelado"
"Draft","Rascunho"
"Settings","Definições"
"General","Geral"
"Appearance","Aparência"
"Language","Idioma"
"Select Language","Selecionar Idioma"
"Theme","Tema"
"Notifications","Notificações"
"Receipt Settings","Definições de Recibo"
"Hardware","Hardware"
"POS Profile","Perfil POS"
"Network connection error","Erro de conexão de rede"
"Session expired, please login again","Sessão expirada, por favor inicie sessão novamente"
"Insufficient stock for {0}","Stock insuficiente para {0}"
"Invalid quantity","Quantidade inválida"
"Please select a customer","Por favor selecione um cliente"
"Payment processing failed","Processamento de pagamento falhou"
"An unexpected error occurred","Ocorreu um erro inesperado"
"This field is required","Este campo é obrigatório"
"Minimum length is {0} characters","O comprimento mínimo é de {0} caracteres"
"Maximum length is {0} characters","O comprimento máximo é de {0} caracteres"
"Please enter a valid email address","Por favor insira um endereço de email válido"
"Please enter a valid phone number","Por favor insira um número de telefone válido"
"Please enter a valid number","Por favor insira um número válido"
"Value must be positive","O valor deve ser positivo"
"Customer Credit","Crédito do Cliente"
"Available Credit","Crédito Disponível"
"Payment Methods","Métodos de Pagamento"
"Cash","Numerário"
"Card","Cartão"
"Wallet","Carteira"
"Bank Transfer","Transferência Bancária"
"Item","Artigo"
"Items","Artigos"
"Quantity","Quantidade"
"Price","Preço"
"Subtotal","Subtotal"
"Grand Total","Total Geral"
"Apply","Aplicar"
"Apply Coupon","Aplicar Cupão"
"Coupon Code","Código do Cupão"
"Remove","Remover"
"Add","Adicionar"
"Update","Atualizar"
"Refresh","Atualizar"
"Reload","Recarregar"
"Print","Imprimir"
"Download","Descarregar"
"Upload","Carregar"
"Import","Importar"
"Export","Exportar"
"Filter","Filtrar"
"Sort","Ordenar"
"Ascending","Ascendente"
"Descending","Descendente"
"All","Todos"
"None","Nenhum"
"Select All","Selecionar Todos"
"Deselect All","Desmarcar Todos"
"Name","Nome"
"Email","Email"
"Phone","Telefone"
"Address","Endereço"
"City","Cidade"
"State","Província"
"Country","País"
"Postal Code","Código Postal"
"Notes","Notas"
"Description","Descrição"
"Category","Categoria"
"Type","Tipo"
"Unit","Unidade"
"Stock","Stock"
"Available","Disponível"
"Out of Stock","Esgotado"
"Low Stock","Stock Baixo"
"In Stock","Em Stock"
"Barcode","Código de Barras"
"SKU","SKU"
"Image","Imagem"
"Gallery","Galeria"
"Product","Produto"
"Products","Produtos"
"Service","Serviço"
"Services","Serviços"
"Order","Encomenda"
"Orders","Encomendas"
"Invoice","Factura"
"Invoices","Facturas"
"Payment","Pagamento"
"Payments","Pagamentos"
"Receipt","Recibo"
"Receipts","Recibos"
"Refund","Reembolso"
"Refunds","Reembolsos"
"Return","Devolução"
"Returns","Devoluções"
"Exchange","Troca"
"Exchanges","Trocas"
"Sale","Venda"
"Sales","Vendas"
"Purchase","Compra"
"Purchases","Compras"
"Report","Relatório"
"Reports","Relatórios"
"Dashboard","Painel"
"Home","Início"
"Profile","Perfil"
"Account","Conta"
"Logout","Sair"
"Login","Entrar"
"Sign In","Entrar"
"Sign Up","Registar"
"Register","Registar"
"Password","Palavra-passe"
"Username","Nome de Utilizador"
"Remember Me","Lembrar-me"
"Forgot Password?","Esqueceu a Palavra-passe?"
"Reset Password","Redefinir Palavra-passe"
"Change Password","Alterar Palavra-passe"
"Old Password","Palavra-passe Antiga"
"New Password","Nova Palavra-passe"
"Confirm Password","Confirmar Palavra-passe"
"Today","Hoje"
"Yesterday","Ontem"
"This Week","Esta Semana"
"Last Week","Semana Passada"
"This Month","Este Mês"
"Last Month","Mês Passado"
"This Year","Este Ano"
"Last Year","Ano Passado"
"Custom Range","Intervalo Personalizado"
"From","De"
"To","Para"
"Start Date","Data de Início"
"End Date","Data de Fim"
"Time","Hora"
"Hour","Hora"
"Hours","Horas"
"Minute","Minuto"
"Minutes","Minutos"
"Second","Segundo"
"Seconds","Segundos"
"Day","Dia"
"Days","Dias"
"Week","Semana"
"Weeks","Semanas"
"Month","Mês"
"Months","Meses"
"Year","Ano"
"Years","Anos"
"Are you sure?","Tem a certeza?"
"This action cannot be undone","Esta acção não pode ser desfeita"
"Confirm Delete","Confirmar Eliminação"
"Confirm Action","Confirmar Acção"
"Processing...","A processar..."
"Please wait...","Aguarde, por favor..."
"Saving...","A guardar..."
"Loading data...","A carregar dados..."
"No data available","Sem dados disponíveis"
"No results found","Sem resultados encontrados"
"Search results","Resultados da pesquisa"
"Showing {0} to {1} of {2} entries","A mostrar {0} a {1} de {2} entradas"
"Page","Página"
"Previous","Anterior"
"Next","Seguinte"
"First","Primeira"
"Last","Última"
"per page","por página"
"View","Ver"
"View Shift","Ver Turno"
"View Details","Ver Detalhes"
"Edit Details","Editar Detalhes"
"Copy","Copiar"
"Duplicate","Duplicar"
"Archive","Arquivar"
"Restore","Restaurar"
"Move","Mover"
"Rename","Renomear"
"Share","Partilhar"
"Download PDF","Descarregar PDF"
"Send Email","Enviar Email"
"Print Invoice","Imprimir Factura"
"Email Invoice","Enviar Factura por Email"
"Mark as Paid","Marcar como Pago"
"Mark as Unpaid","Marcar como Não Pago"
"Payment Received","Pagamento Recebido"
"Payment Pending","Pagamento Pendente"
"Payment Failed","Pagamento Falhou"
"Completed","Concluído"
"Pending","Pendente"
"Processing","A processar"
"Refunded","Reembolsado"
"Submitted","Submetido"
"Approved","Aprovado"
"Rejected","Rejeitado"
"Active","Activo"
